loser,tod,five_min_ind,count_same_min,count_same_sec,noncompetitive_ind
4,0,0,4,4,0
4,0,0,4,4,0
4,0,0,6,5,0
4,0,0,6,5,0
4,0,0,6,5,0
4,0,0,6,5,0
4,0,0,6,5,0
4,0,0,6,1,0
4,0,0,1,1,0
4,0,0,2,2,0
4,0,0,2,2,0
4,0,0,1,1,0
4,0,0,3,3,0
4,0,0,3,3,0
4,0,0,3,3,0
4,0,0,1,1,0
4,0,0,3,2,0
4,0,0,3,2,0
4,0,0,3,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,5,1,0
4,0,0,5,3,0
4,0,0,5,3,0
4,0,0,5,3,0
4,0,0,5,1,0
4,0,0,1,1,0
4,0,0,2,1,0
4,0,0,2,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,3,1,0
4,0,0,3,2,0
4,0,0,3,2,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,2,1,0
4,0,0,2,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,5,2,0
4,0,0,5,2,0
4,0,0,5,3,0
4,0,0,5,3,0
4,0,0,5,3,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,5,2,0
4,0,0,5,2,0
4,0,0,5,2,0
4,0,0,5,2,0
4,0,0,5,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,2,1,0
4,0,0,2,1,0
4,0,0,2,1,0
4,0,0,2,1,0
4,0,0,1,1,0
4,0,0,5,4,0
4,0,0,5,4,0
4,0,0,5,4,0
4,0,0,5,4,0
4,0,0,5,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,2,1,0
4,0,0,2,1,0
4,0,0,1,1,0
4,0,0,2,1,0
4,0,0,2,1,0
4,0,0,6,2,0
4,0,0,6,2,0
4,0,0,6,4,0
4,0,0,6,4,0
4,0,0,6,4,0
4,0,0,6,4,0
4,0,0,1,1,0
4,0,0,3,2,0
4,0,0,3,2,0
4,0,0,3,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,5,2,0
4,0,0,5,2,0
4,0,0,5,2,0
4,0,0,5,2,0
4,0,0,5,1,0
4,0,0,2,2,0
4,0,0,2,2,0
4,0,0,6,4,0
4,0,0,6,4,0
4,0,0,6,4,0
4,0,0,6,4,0
4,0,0,6,1,0
4,0,0,6,1,0
4,0,0,5,1,0
4,0,0,5,4,0
4,0,0,5,4,0
4,0,0,5,4,0
4,0,0,5,4,0
4,0,0,2,2,0
4,0,0,2,2,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,2,2,0
4,0,0,2,2,0
4,0,0,1,1,0
4,0,0,3,1,0
4,0,0,3,2,0
4,0,0,3,2,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,6,6,0
4,0,0,6,6,0
4,0,0,6,6,0
4,0,0,6,6,0
4,0,0,6,6,0
4,0,0,6,6,0
4,0,0,2,1,0
4,0,0,2,1,0
4,0,0,3,2,0
4,0,0,3,2,0
4,0,0,3,1,0
4,0,0,2,2,0
4,0,0,2,2,0
4,0,0,2,1,0
4,0,0,2,1,0
4,0,0,1,1,0
4,0,0,4,2,0
4,0,0,4,2,0
4,0,0,4,1,0
4,0,0,4,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,5,1,0
4,0,0,5,2,0
4,0,0,5,2,0
4,0,0,5,2,0
4,0,0,5,2,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,2,1,0
4,0,0,2,1,0
4,0,0,1,1,0
4,0,0,2,1,0
4,0,0,2,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,2,2,0
4,0,0,2,2,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,2,1,0
4,0,0,2,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,5,3,0
4,0,0,5,3,0
4,0,0,5,3,0
4,0,0,5,1,0
4,0,0,5,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,2,2,0
4,0,0,2,2,0
4,0,0,2,2,0
4,0,0,2,2,0
4,0,0,1,1,0
4,0,0,3,1,0
4,0,0,3,2,0
4,0,0,3,2,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,2,1,0
4,0,0,2,1,0
4,0,0,1,1,0
4,1,0,1,1,0
4,1,0,2,1,0
4,1,0,2,1,0
4,1,0,2,2,0
4,1,0,2,2,0
4,1,0,1,1,0
4,1,0,1,1,0
4,1,0,2,2,0
4,1,0,2,2,0
4,1,0,2,2,0
4,1,0,2,2,0
4,1,0,1,1,0
4,1,0,1,1,0
4,1,0,2,2,0
4,1,0,2,2,0
4,1,0,1,1,0
4,1,0,1,1,0
4,1,0,1,1,0
4,1,0,1,1,0
4,1,0,1,1,0
4,1,0,2,1,0
4,1,0,2,1,0
4,1,0,1,1,0
4,1,0,1,1,0
4,1,0,1,1,0
4,1,0,1,1,0
4,1,0,1,1,0
4,1,0,1,1,0
4,1,0,1,1,0
4,1,0,1,1,0
4,1,0,1,1,0
4,1,0,1,1,0
4,1,0,1,1,0
4,1,0,1,1,0
4,1,0,1,1,0
4,0,0,2,2,0
4,0,0,2,2,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,2,2,0
4,0,0,2,2,0
4,0,0,3,1,0
4,0,0,3,2,0
4,0,0,3,2,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,2,2,0
4,0,0,2,2,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,2,2,0
4,0,0,2,2,0
4,0,0,2,1,0
4,0,0,2,1,0
4,0,0,5,1,0
4,0,0,5,4,0
4,0,0,5,4,0
4,0,0,5,4,0
4,0,0,5,4,0
4,0,0,1,1,0
4,0,0,3,3,0
4,0,0,3,3,0
4,0,0,3,3,0
4,0,0,3,3,0
4,0,0,3,3,0
4,0,0,3,3,0
4,0,0,1,1,0
4,0,0,4,2,0
4,0,0,4,2,0
4,0,0,4,2,0
4,0,0,4,2,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,3,2,0
4,0,0,3,2,0
4,0,0,3,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,3,2,0
4,0,0,3,2,0
4,0,0,3,1,0
4,0,0,1,1,0
4,0,0,2,1,0
4,0,0,2,1,0
4,0,0,2,2,0
4,0,0,2,2,0
4,0,0,1,1,0
4,0,0,4,1,0
4,0,0,4,3,0
4,0,0,4,3,0
4,0,0,4,3,0
4,0,0,1,1,0
4,0,0,2,1,0
4,0,0,2,1,0
4,0,0,1,1,0
4,0,0,4,1,0
4,0,0,4,3,0
4,0,0,4,3,0
4,0,0,4,3,0
4,0,0,1,1,0
4,0,0,2,1,0
4,0,0,2,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,3,3,0
4,0,0,3,3,0
4,0,0,3,3,0
4,0,0,1,1,0
4,0,0,2,1,0
4,0,0,2,1,0
4,0,0,2,2,0
4,0,0,2,2,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,3,2,0
4,0,0,3,2,0
4,0,0,3,1,0
4,0,0,4,4,0
4,0,0,4,4,0
4,0,0,4,4,0
4,0,0,4,4,0
4,0,0,1,1,0
4,0,0,7,4,0
4,0,0,7,4,0
4,0,0,7,4,0
4,0,0,7,4,0
4,0,0,7,3,0
4,0,0,7,3,0
4,0,0,7,3,0
4,0,0,1,1,0
4,0,0,2,2,0
4,0,0,2,2,0
4,0,0,3,3,0
4,0,0,3,3,0
4,0,0,3,3,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,2,1,0
4,0,0,2,1,0
4,0,0,1,1,0
4,0,0,2,2,0
4,0,0,2,2,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,2,2,0
4,0,0,2,2,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,6,3,0
4,0,0,6,3,0
4,0,0,6,3,0
4,0,0,6,1,0
4,0,0,6,1,0
4,0,0,6,1,0
4,0,0,6,1,0
4,0,0,6,1,0
4,0,0,6,3,0
4,0,0,6,3,0
4,0,0,6,3,0
4,0,0,6,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,2,2,0
4,0,0,2,2,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,4,1,0
4,0,0,4,3,0
4,0,0,4,3,0
4,0,0,4,3,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,4,2,0
4,0,0,4,2,0
4,0,0,4,1,0
4,0,0,4,1,0
4,0,0,2,1,0
4,0,0,2,1,0
4,0,0,2,1,0
4,0,0,2,1,0
4,0,0,1,1,0
4,0,0,2,2,0
4,0,0,2,2,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,6,5,0
4,0,0,6,5,0
4,0,0,6,5,0
4,0,0,6,5,0
4,0,0,6,5,0
4,0,0,6,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,2,1,0
4,0,0,2,1,0
4,0,0,1,1,0
4,0,0,3,1,0
4,0,0,3,2,0
4,0,0,3,2,0
4,0,0,2,1,0
4,0,0,2,1,0
4,0,0,1,1,0
4,0,0,3,3,0
4,0,0,3,3,0
4,0,0,3,3,0
4,0,0,1,1,0
4,0,0,5,2,0
4,0,0,5,2,0
4,0,0,5,2,0
4,0,0,5,2,0
4,0,0,5,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,2,2,0
4,0,0,2,2,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,4,2,0
4,0,0,4,2,0
4,0,0,4,1,0
4,0,0,4,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,5,1,0
4,0,0,5,1,0
4,0,0,5,3,0
4,0,0,5,3,0
4,0,0,5,3,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,2,1,0
4,0,0,2,1,0
4,0,0,3,2,0
4,0,0,3,2,0
4,0,0,3,1,0
4,0,0,1,1,0
4,0,0,6,2,0
4,0,0,6,2,0
4,0,0,6,4,0
4,0,0,6,4,0
4,0,0,6,4,0
4,0,0,6,4,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,2,1,0
4,0,0,2,1,0
4,0,0,7,7,0
4,0,0,7,7,0
4,0,0,7,7,0
4,0,0,7,7,0
4,0,0,7,7,0
4,0,0,7,7,0
4,0,0,7,7,0
4,0,0,2,1,0
4,0,0,2,1,0
4,0,0,8,1,0
4,0,0,8,2,0
4,0,0,8,2,0
4,0,0,8,1,0
4,0,0,8,4,0
4,0,0,8,4,0
4,0,0,8,4,0
4,0,0,8,4,0
4,0,0,1,1,0
4,0,0,5,1,0
4,0,0,5,4,0
4,0,0,5,4,0
4,0,0,5,4,0
4,0,0,5,4,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,4,1,0
4,0,0,4,2,0
4,0,0,4,2,0
4,0,0,4,1,0
4,0,0,3,2,0
4,0,0,3,2,0
4,0,0,3,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,8,3,0
4,0,0,8,3,0
4,0,0,8,3,0
4,0,0,8,5,0
4,0,0,8,5,0
4,0,0,8,5,0
4,0,0,8,5,0
4,0,0,8,5,0
4,0,0,1,1,0
4,0,0,2,1,0
4,0,0,2,1,0
4,0,0,3,1,0
4,0,0,3,1,0
4,0,0,3,1,0
4,0,0,1,1,0
4,0,0,2,1,0
4,0,0,2,1,0
4,0,0,1,1,0
4,0,0,2,1,0
4,0,0,2,1,0
4,0,0,2,1,0
4,0,0,2,1,0
4,0,0,1,1,0
4,0,0,3,1,0
4,0,0,3,1,0
4,0,0,3,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,5,3,0
4,0,0,5,3,0
4,0,0,5,3,0
4,0,0,5,1,0
4,0,0,5,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,6,2,0
4,0,0,6,2,0
4,0,0,6,4,0
4,0,0,6,4,0
4,0,0,6,4,0
4,0,0,6,4,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,2,2,0
4,0,0,2,2,0
4,0,0,2,1,0
4,0,0,2,1,0
4,0,0,1,1,0
4,0,0,4,1,0
4,0,0,4,2,0
4,0,0,4,2,0
4,0,0,4,1,0
4,0,0,2,2,0
4,0,0,2,2,0
4,0,0,2,1,0
4,0,0,2,1,0
4,0,0,2,1,0
4,0,0,2,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,5,1,0
4,0,0,5,4,0
4,0,0,5,4,0
4,0,0,5,4,0
4,0,0,5,4,0
4,0,0,2,2,0
4,0,0,2,2,0
4,0,0,1,1,0
4,0,0,5,1,0
4,0,0,5,1,0
4,0,0,5,2,0
4,0,0,5,2,0
4,0,0,5,1,0
4,0,0,2,1,0
4,0,0,2,1,0
4,0,0,2,1,0
4,0,0,2,1,0
4,0,0,1,1,0
4,0,0,2,1,0
4,0,0,2,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,4,2,0
4,0,0,4,2,0
4,0,0,4,2,0
4,0,0,4,2,0
4,0,0,1,1,0
4,0,0,3,3,0
4,0,0,3,3,0
4,0,0,3,3,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,7,1,0
4,0,0,7,2,0
4,0,0,7,2,0
4,0,0,7,2,0
4,0,0,7,2,0
4,0,0,7,2,0
4,0,0,7,2,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,4,2,0
4,0,0,4,2,0
4,0,0,4,1,0
4,0,0,4,1,0
4,0,0,1,1,0
4,0,0,2,2,0
4,0,0,2,2,0
4,0,0,9,2,0
4,0,0,9,2,0
4,0,0,9,7,0
4,0,0,9,7,0
4,0,0,9,7,0
4,0,0,9,7,0
4,0,0,9,7,0
4,0,0,9,7,0
4,0,0,9,7,0
4,0,0,4,3,0
4,0,0,4,3,0
4,0,0,4,3,0
4,0,0,4,1,0
4,0,0,5,1,0
4,0,0,5,4,0
4,0,0,5,4,0
4,0,0,5,4,0
4,0,0,5,4,0
4,0,0,3,1,0
4,0,0,3,2,0
4,0,0,3,2,0
4,0,0,1,1,0
4,0,0,4,1,0
4,0,0,4,3,0
4,0,0,4,3,0
4,0,0,4,3,0
4,0,0,2,1,0
4,0,0,2,1,0
4,0,0,4,2,0
4,0,0,4,2,0
4,0,0,4,2,0
4,0,0,4,2,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,5,1,0
4,0,0,5,1,0
4,0,0,5,3,0
4,0,0,5,3,0
4,0,0,5,3,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,3,3,0
4,0,0,3,3,0
4,0,0,3,3,0
4,0,0,1,1,0
4,0,0,5,4,0
4,0,0,5,4,0
4,0,0,5,4,0
4,0,0,5,4,0
4,0,0,5,1,0
4,0,0,1,1,0
4,0,0,4,1,0
4,0,0,4,3,0
4,0,0,4,3,0
4,0,0,4,3,0
4,0,0,1,1,0
4,0,0,7,4,0
4,0,0,7,4,0
4,0,0,7,4,0
4,0,0,7,4,0
4,0,0,7,2,0
4,0,0,7,2,0
4,0,0,7,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,2,1,0
4,0,0,2,1,0
4,0,0,4,2,0
4,0,0,4,2,0
4,0,0,4,2,0
4,0,0,4,2,0
4,0,0,1,1,0
4,0,0,2,1,0
4,0,0,2,1,0
4,0,0,8,1,0
4,0,0,8,2,0
4,0,0,8,2,0
4,0,0,8,3,0
4,0,0,8,3,0
4,0,0,8,3,0
4,0,0,8,1,0
4,0,0,8,1,0
4,0,0,1,1,0
4,0,0,2,2,0
4,0,0,2,2,0
4,0,1,1,1,0
4,0,0,1,1,0
4,0,0,2,2,0
4,0,0,2,2,0
4,0,0,1,1,0
4,0,0,2,1,0
4,0,0,2,1,0
4,0,0,1,1,0
4,0,0,3,2,0
4,0,0,3,2,0
4,0,0,3,1,0
4,0,0,3,1,0
4,0,0,3,1,0
4,0,0,3,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,10,2,0
4,0,0,10,2,0
4,0,0,10,6,0
4,0,0,10,6,0
4,0,0,10,6,0
4,0,0,10,6,0
4,0,0,10,6,0
4,0,0,10,6,0
4,0,0,10,1,0
4,0,0,10,1,0
4,0,0,6,2,0
4,0,0,6,2,0
4,0,0,6,2,0
4,0,0,6,2,0
4,0,0,6,2,0
4,0,0,6,2,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,6,5,0
4,0,0,6,5,0
4,0,0,6,5,0
4,0,0,6,5,0
4,0,0,6,5,0
4,0,0,6,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,3,1,0
4,0,0,3,2,0
4,0,0,3,2,0
4,0,0,2,1,0
4,0,0,2,1,0
4,0,0,4,2,0
4,0,0,4,2,0
4,0,0,4,2,0
4,0,0,4,2,0
4,0,0,1,1,0
4,0,0,2,1,0
4,0,0,2,1,0
4,0,0,6,2,0
4,0,0,6,2,0
4,0,0,6,4,0
4,0,0,6,4,0
4,0,0,6,4,0
4,0,0,6,4,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,2,1,0
4,0,0,2,1,0
4,0,0,2,2,0
4,0,0,2,2,0
4,0,0,1,1,0
4,0,0,5,1,0
4,0,0,5,2,0
4,0,0,5,2,0
4,0,0,5,1,0
4,0,0,5,1,0
4,0,0,2,1,0
4,0,0,2,1,0
4,0,0,2,1,0
4,0,0,2,1,0
4,0,0,1,1,0
4,0,0,5,4,0
4,0,0,5,4,0
4,0,0,5,4,0
4,0,0,5,4,0
4,0,0,5,1,0
4,0,0,1,1,0
4,0,0,3,1,0
4,0,0,3,1,0
4,0,0,3,1,0
4,0,0,4,1,0
4,0,0,4,1,0
4,0,0,4,2,0
4,0,0,4,2,0
4,0,0,5,5,0
4,0,0,5,5,0
4,0,0,5,5,0
4,0,0,5,5,0
4,0,0,5,5,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,5,3,0
4,0,0,5,3,0
4,0,0,5,3,0
4,0,0,5,1,0
4,0,0,5,1,0
4,0,0,2,1,0
4,0,0,2,1,0
4,0,0,2,1,0
4,0,0,2,1,0
4,0,0,6,1,0
4,0,0,6,1,0
4,0,0,6,3,0
4,0,0,6,3,0
4,0,0,6,3,0
4,0,0,6,1,0
4,0,0,1,1,0
4,0,0,5,2,0
4,0,0,5,2,0
4,0,0,5,1,0
4,0,0,5,1,0
4,0,0,5,1,0
4,0,0,1,1,0
4,0,0,2,2,0
4,0,0,2,2,0
4,0,0,1,1,0
4,0,0,2,2,0
4,0,0,2,2,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,2,1,0
4,0,0,2,1,0
4,0,0,5,1,0
4,0,0,5,2,0
4,0,0,5,2,0
4,0,0,5,1,0
4,0,0,5,1,0
4,0,0,2,1,0
4,0,0,2,1,0
4,0,0,1,1,0
4,0,0,7,3,0
4,0,0,7,3,0
4,0,0,7,3,0
4,0,0,7,1,0
4,0,0,7,2,0
4,0,0,7,2,0
4,0,0,7,1,0
4,0,0,1,1,0
4,0,0,5,1,0
4,0,0,5,3,0
4,0,0,5,3,0
4,0,0,5,3,0
4,0,0,5,1,0
4,0,0,1,1,0
4,0,0,3,1,0
4,0,0,3,1,0
4,0,0,3,1,0
4,0,0,1,1,0
4,0,0,6,4,0
4,0,0,6,4,0
4,0,0,6,4,0
4,0,0,6,4,0
4,0,0,6,1,0
4,0,0,6,1,0
4,0,0,1,1,0
4,0,0,3,2,0
4,0,0,3,2,0
4,0,0,3,1,0
4,0,0,9,2,0
4,0,0,9,2,0
4,0,0,9,7,0
4,0,0,9,7,0
4,0,0,9,7,0
4,0,0,9,7,0
4,0,0,9,7,0
4,0,0,9,7,0
4,0,0,9,7,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,1,4,1,0
4,0,0,4,1,0
4,0,0,4,2,0
4,0,0,4,2,0
4,0,0,4,1,0
4,0,0,4,3,0
4,0,0,4,3,0
4,0,0,4,3,0
4,0,0,1,1,0
4,0,0,3,1,0
4,0,0,3,2,0
4,0,0,3,2,0
4,0,0,1,1,0
4,0,0,5,3,0
4,0,0,5,3,0
4,0,0,5,3,0
4,0,0,5,2,0
4,0,0,5,2,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,4,1,0
4,0,0,4,1,0
4,0,0,4,1,0
4,0,0,4,1,0
4,0,0,1,1,0
4,0,0,1,1,0
4,0,0,5,3,0
4,0,0,5,3,0
4,0,0,5,3,0
4,0,0,5,2,0
4,0,0,5,2,0
4,0,0,1,1,0
4,0,0,2,1,0
4,0,0,2,1,0
4,0,0,3,3,0
4,0,0,3,3,0
4,0,0,3,3,0
4,0,0,1,1,0
4,0,0,5,5,0
4,0,0,5,5,0
4,0,0,5,5,0
4,0,0,5,5,0
4,0,0,5,5,0
4,0,0,1,1,0
4,0,0,8,1,0
4,0,0,8,1,0
4,0,0,8,4,0
4,0,0,8,4,0
4,0,0,8,4,0
4,0,0,8,4,0
4,0,0,8,1,0
4,0,0,8,1,0
4,1,0,5,1,0
4,1,0,5,4,0
4,1,0,5,4,0
4,1,0,5,4,0
4,1,0,5,4,0
4,1,0,1,1,0
4,1,0,2,1,0
4,1,0,2,1,0
4,1,0,7,3,0
4,1,0,7,3,0
4,1,0,7,3,0
4,1,0,7,4,0
4,1,0,7,4,0
4,1,0,7,4,0
4,1,0,7,4,0
4,1,0,1,1,0
4,1,0,4,2,0
4,1,0,4,2,0
4,1,0,4,2,0
4,1,0,4,2,0
4,1,0,2,1,0
4,1,0,2,1,0
4,1,0,1,1,0
4,1,0,1,1,0
4,1,0,3,3,0
4,1,0,3,3,0
4,1,0,3,3,0
4,1,0,3,3,0
4,1,0,3,3,0
4,1,0,3,3,0
4,1,0,1,1,0
4,1,0,3,1,0
4,1,0,3,2,0
4,1,0,3,2,0
4,1,0,1,1,0
4,1,0,1,1,0
4,1,0,4,1,0
4,1,0,4,3,0
4,1,0,4,3,0
4,1,0,4,3,0
4,1,0,3,1,0
4,1,0,3,2,0
4,1,0,3,2,0
4,1,0,1,1,0
4,1,0,1,1,0
4,1,0,2,2,0
4,1,0,2,2,0
4,1,0,1,1,0
4,1,0,1,1,0
4,1,0,4,4,0
4,1,0,4,4,0
4,1,0,4,4,0
4,1,0,4,4,0
4,1,0,1,1,0
4,1,0,2,1,0
4,1,0,2,1,0
4,1,0,4,2,0
4,1,0,4,2,0
4,1,0,4,2,0
4,1,0,4,2,0
4,1,0,2,1,0
4,1,0,2,1,0
4,1,0,1,1,0
4,1,0,1,1,0
4,1,0,2,2,0
4,1,0,2,2,0
4,1,0,2,1,0
4,1,0,2,1,0
4,1,0,2,2,0
4,1,0,2,2,0
4,1,0,1,1,0
4,1,0,2,2,0
4,1,0,2,2,0
4,1,0,1,1,0
4,1,0,1,1,0
4,1,0,1,1,0
4,1,0,1,1,0
4,1,0,1,1,0
4,1,0,1,1,0
4,1,0,1,1,0
4,1,0,1,1,0
4,1,0,3,3,0
4,1,0,3,3,0
4,1,0,3,3,0
4,1,0,1,1,0
4,1,0,3,1,0
4,1,0,3,2,0
4,1,0,3,2,0
4,1,0,3,3,0
4,1,0,3,3,0
4,1,0,3,3,0
4,1,0,1,1,0
4,1,0,1,1,0
4,1,0,1,1,0
4,1,0,1,1,0
4,1,0,1,1,0
4,1,0,1,1,0
4,1,0,2,2,0
4,1,0,2,2,0
4,1,0,1,1,0
4,1,0,1,1,0
4,1,0,1,1,0
4,1,0,1,1,0
4,1,0,1,1,0
4,1,0,1,1,0
4,1,0,1,1,0
4,1,0,1,1,0
4,1,0,1,1,0
4,1,0,2,2,0
4,1,0,2,2,0
4,1,0,3,3,0
4,1,0,3,3,0
4,1,0,3,3,0
4,1,0,1,1,1
4,1,0,140,8,1
4,1,0,140,8,1
4,1,0,140,8,1
4,1,0,140,8,1
4,1,0,140,8,1
4,1,0,140,8,1
4,1,0,140,8,1
4,1,0,140,8,1
4,1,0,140,31,1
4,1,0,140,31,1
4,1,0,140,31,1
4,1,0,140,31,1
4,1,0,140,31,1
4,1,0,140,31,1
4,1,0,140,31,1
4,1,0,140,31,1
4,1,0,140,31,1
4,1,0,140,31,1
4,1,0,140,31,1
4,1,0,140,31,1
4,1,0,140,31,1
4,1,0,140,31,1
4,1,0,140,31,1
4,1,0,140,31,1
4,1,0,140,31,1
4,1,0,140,31,1
4,1,0,140,31,1
4,1,0,140,31,1
4,1,0,140,31,1
4,1,0,140,31,1
4,1,0,140,31,1
4,1,0,140,31,1
4,1,0,140,31,1
4,1,0,140,31,1
4,1,0,140,31,1
4,1,0,140,31,1
4,1,0,140,31,1
4,1,0,140,31,1
4,1,0,140,31,1
4,1,0,140,2,1
4,1,0,140,2,1
4,1,0,140,32,1
4,1,0,140,32,1
4,1,0,140,32,1
4,1,0,140,32,1
4,1,0,140,32,1
4,1,0,140,32,1
4,1,0,140,32,1
4,1,0,140,32,1
4,1,0,140,32,1
4,1,0,140,32,1
4,1,0,140,32,1
4,1,0,140,32,1
4,1,0,140,32,1
4,1,0,140,32,1
4,1,0,140,32,1
4,1,0,140,32,1
4,1,0,140,32,1
4,1,0,140,32,1
4,1,0,140,32,1
4,1,0,140,32,1
4,1,0,140,32,1
4,1,0,140,32,1
4,1,0,140,32,1
4,1,0,140,32,1
4,1,0,140,32,1
4,1,0,140,32,1
4,1,0,140,32,1
4,1,0,140,32,1
4,1,0,140,32,1
4,1,0,140,32,1
4,1,0,140,32,1
4,1,0,140,32,1
4,1,0,140,27,1
4,1,0,140,27,1
4,1,0,140,27,1
4,1,0,140,27,1
4,1,0,140,27,1
4,1,0,140,27,1
4,1,0,140,27,1
4,1,0,140,27,1
4,1,0,140,27,1
4,1,0,140,27,1
4,1,0,140,27,1
4,1,0,140,27,1
4,1,0,140,27,1
4,1,0,140,27,1
4,1,0,140,27,1
4,1,0,140,27,1
4,1,0,140,27,1
4,1,0,140,27,1
4,1,0,140,27,1
4,1,0,140,27,1
4,1,0,140,27,1
4,1,0,140,27,1
4,1,0,140,27,1
4,1,0,140,27,1
4,1,0,140,27,1
4,1,0,140,27,1
4,1,0,140,27,1
4,1,0,140,5,1
4,1,0,140,5,1
4,1,0,140,5,1
4,1,0,140,5,1
4,1,0,140,5,1
4,1,0,140,28,1
4,1,0,140,28,1
4,1,0,140,28,1
4,1,0,140,28,1
4,1,0,140,28,1
4,1,0,140,28,1
4,1,0,140,28,1
4,1,0,140,28,1
4,1,0,140,28,1
4,1,0,140,28,1
4,1,0,140,28,1
4,1,0,140,28,1
4,1,0,140,28,1
4,1,0,140,28,1
4,1,0,140,28,1
4,1,0,140,28,1
4,1,0,140,28,1
4,1,0,140,28,1
4,1,0,140,28,1
4,1,0,140,28,1
4,1,0,140,28,1
4,1,0,140,28,1
4,1,0,140,28,1
4,1,0,140,28,1
4,1,0,140,28,1
4,1,0,140,28,1
4,1,0,140,28,1
4,1,0,140,28,1
4,1,0,140,7,1
4,1,0,140,7,1
4,1,0,140,7,1
4,1,0,140,7,1
